a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.13";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.13";s:6:"xdebug";b:1;s:3:"apc";b:1;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:82:"/home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:82:"/home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:80:"/home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:76:"/home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:74:"/home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:76:"/home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:43:"pbr-wifc-asm-test.asmirnov.vps7095.mtu.immo";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:41.0) Gecko/20100101 Firefox/41.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:89:"http://pbr-wifc-asm-test.asmirnov.vps7095.mtu.immo/frontend/web/index.php?r=site%2Fsignup";s:6:"cookie";s:243:"_ga=GA1.2.1084006739.1438000317; _csrf=9349db3d8ae1a1713f822ad9276bf11eafd492f9a2cf8b340f4a51911efb8feaa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%2239VKcvYqqHm6r_kSZ7ij7pjc7XVb_A-_%22%3B%7D; PHPSESSID=me4ulgcsbhjvrp51fbtn2sfc91";s:10:"connection";s:10:"keep-alive";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:14:"content-length";s:3:"189";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.13";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"site/signup";s:6:"action";s:51:"frontend\controllers\SiteController::actionSignup()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:189:"_csrf=ckFMYXpORHBBeBoqGTgdAQMJIVcIES8jKHYlC00.LhNFGRoDJQ9pLw%3D%3D&SignupForm%5Busername%5D=sSAas&SignupForm%5Bemail%5D=ASsaS%40123.ru&SignupForm%5Bpassword%5D=saSasasdasdasd&signup-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"ckFMYXpORHBBeBoqGTgdAQMJIVcIES8jKHYlC00.LhNFGRoDJQ9pLw==";s:10:"SignupForm";a:3:{s:8:"username";s:5:"sSAas";s:5:"email";s:12:"ASsaS@123.ru";s:8:"password";s:14:"saSasasdasdasd";}s:13:"signup-button";s:0:"";}}s:6:"SERVER";a:35:{s:10:"SCRIPT_URL";s:23:"/frontend/web/index.php";s:10:"SCRIPT_URI";s:73:"http://pbr-wifc-asm-test.asmirnov.vps7095.mtu.immo/frontend/web/index.php";s:4:"ROOT";s:65:"/home/asmirnov/points/pbr-wifc-asm-test/pbr-wifc-asm-test/htdocs/";s:9:"HTTP_HOST";s:43:"pbr-wifc-asm-test.asmirnov.vps7095.mtu.immo";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:41.0) Gecko/20100101 Firefox/41.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:89:"http://pbr-wifc-asm-test.asmirnov.vps7095.mtu.immo/frontend/web/index.php?r=site%2Fsignup";s:11:"HTTP_COOKIE";s:243:"_ga=GA1.2.1084006739.1438000317; _csrf=9349db3d8ae1a1713f822ad9276bf11eafd492f9a2cf8b340f4a51911efb8feaa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%2239VKcvYqqHm6r_kSZ7ij7pjc7XVb_A-_%22%3B%7D; PHPSESSID=me4ulgcsbhjvrp51fbtn2sfc91";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:3:"189";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:16:"SERVER_SIGNATURE";s:104:"<address>Apache/2.2.15 (CentOS) Server at pbr-wifc-asm-test.asmirnov.vps7095.mtu.immo Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.15 (CentOS)";s:11:"SERVER_NAME";s:43:"pbr-wifc-asm-test.asmirnov.vps7095.mtu.immo";s:11:"SERVER_ADDR";s:12:"192.168.7.95";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:13:"10.192.163.44";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:14:"root@localhost";s:15:"SCRIPT_FILENAME";s:87:"/home/asmirnov/points/pbr-wifc-asm-test/pbr-wifc-asm-test/htdocs/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"58974";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:15:"r=site%2Fsignup";s:11:"REQUEST_URI";s:39:"/frontend/web/index.php?r=site%2Fsignup";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1444325027.46700000762939453125;s:12:"REQUEST_TIME";i:1444325027;s:4:"argv";a:1:{i:0;s:15:"r=site%2Fsignup";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:1:"r";s:11:"site/signup";}s:4:"POST";a:3:{s:5:"_csrf";s:56:"ckFMYXpORHBBeBoqGTgdAQMJIVcIES8jKHYlC00.LhNFGRoDJQ9pLw==";s:10:"SignupForm";a:3:{s:8:"username";s:5:"sSAas";s:5:"email";s:12:"ASsaS@123.ru";s:8:"password";s:14:"saSasasdasdasd";}s:13:"signup-button";s:0:"";}s:6:"COOKIE";a:3:{s:3:"_ga";s:27:"GA1.2.1084006739.1438000317";s:5:"_csrf";s:130:"9349db3d8ae1a1713f822ad9276bf11eafd492f9a2cf8b340f4a51911efb8feaa:2:{i:0;s:5:"_csrf";i:1;s:32:"39VKcvYqqHm6r_kSZ7ij7pjc7XVb_A-_";}";s:9:"PHPSESSID";s:26:"me4ulgcsbhjvrp51fbtn2sfc91";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:7:"iusepib";s:27:"__captcha/site/captchacount";i:1;}}s:3:"log";a:1:{s:8:"messages";a:36:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1444325027.4804899692535400390625;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1444325027.4805390834808349609375;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1444325027.4843170642852783203125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1444325027.4853479862213134765625;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1444325027.4856889247894287109375;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1444325027.487082958221435546875;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'site/signup'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1444325027.4871270656585693359375;i:4;a:0:{}}i:7;a:5:{i:0;s:25:"Route to run: site/signup";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1444325027.4886620044708251953125;i:4;a:0:{}}i:8;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1444325027.4917600154876708984375;i:4;a:0:{}}i:9;a:5:{i:0;s:67:"Running action: frontend\controllers\SiteController::actionSignup()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1444325027.493835926055908203125;i:4;a:0:{}}i:10;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1444325027.51049900054931640625;i:4;a:2:{i:0;a:5:{s:4:"file";s:81:"/home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/frontend/models/SignupForm.php";s:4:"line";i:45;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:90:"/home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/frontend/controllers/SiteController.php";s:4:"line";i:123;s:8:"function";s:6:"signup";s:5:"class";s:26:"frontend\models\SignupForm";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:6230:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] No such file or directory' in /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/db/Connection.php:579
Stack trace:
#0 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/db/Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#3 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#4 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/db/Schema.php(444): yii\db\Connection->getSlavePdo()
#5 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/db/Connection.php(732): yii\db\Schema->quoteValue('sSAas')
#6 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/db/Command.php(164): yii\db\Connection->quoteValue('sSAas')
#7 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/db/Command.php(794): yii\db\Command->getRawSql()
#8 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/db/Command.php(375): yii\db\Command->queryInternal('fetchColumn', 0)
#9 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/db/Query.php(363): yii\db\Command->queryScalar()
#10 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/validators/UniqueValidator.php(111): yii\db\Query->exists()
#11 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/validators/Validator.php(240): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), 'username')
#12 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/base/Model.php(351): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), Array)
#13 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/frontend/models/SignupForm.php(45): yii\base\Model->validate()
#14 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/frontend/controllers/SiteController.php(123): frontend\models\SignupForm->signup()
#15 [internal function]: frontend\controllers\SiteController->actionSignup()
#16 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#17 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#18 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('signup', Array)
#19 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('site/signup', Array)
#20 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#21 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/frontend/web/index.php(18): yii\base\Application->run()
#22 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] No such file or directory' in /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#1 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#2 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/db/Schema.php(444): yii\db\Connection->getSlavePdo()
#3 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/db/Connection.php(732): yii\db\Schema->quoteValue('sSAas')
#4 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/db/Command.php(164): yii\db\Connection->quoteValue('sSAas')
#5 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/db/Command.php(794): yii\db\Command->getRawSql()
#6 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/db/Command.php(375): yii\db\Command->queryInternal('fetchColumn', 0)
#7 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/db/Query.php(363): yii\db\Command->queryScalar()
#8 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/validators/UniqueValidator.php(111): yii\db\Query->exists()
#9 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/validators/Validator.php(240): yii\validators\UniqueValidator->validateAttribute(Object(frontend\models\SignupForm), 'username')
#10 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/base/Model.php(351): yii\validators\Validator->validateAttributes(Object(frontend\models\SignupForm), Array)
#11 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/frontend/models/SignupForm.php(45): yii\base\Model->validate()
#12 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/frontend/controllers/SiteController.php(123): frontend\models\SignupForm->signup()
#13 [internal function]: frontend\controllers\SiteController->actionSignup()
#14 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#15 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#16 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('signup', Array)
#17 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('site/signup', Array)
#18 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#19 /home/asmirnov/workspace/pbr-wifc-asm-test/yii_adv/frontend/web/index.php(18): yii\base\Application->run()
#20 {main}
Additional Information:
